ï»¿id,bot,screen_name,flag11
2281292622,0,__keating,1
2344040251,0,_callme_Dani,1
765871267,0,_little_britt_,1
4772373433,0,134k5,1
1324548560,1,2181chrom_bot,1
2561341789,1,2LA1R_bot,1
347810134,1,3pei_bot,1
856303860,1,94kichi_bot,1
832875000000000000,1,A3_Dekasegi_bot,1
88856792,0,aamir_khan,1
713557000000000000,1,AceWallpaperBot,1
1566746503,0,acormier_bzfd,1
90420314,0,ActuallyNPH,1
184910040,0,Adele,1
157690631,0,aflores,1
42420346,0,agnezmo,1
42382447,0,Agostinozoida,1
43993280,0,AhmedBharoocha,1
2305236733,1,aho_levi_bot,1
742794000000000000,1,aiomacbot,1
31348594,0,akshaykumar,1
122085859,0,AlannaBennett,1
23573083,0,AlArabiya_Brk,1
43152482,0,AlejandroSanz,1
188857501,0,alexis_levinson,1
2911272579,0,alexorrico,1
35094637,0,aliciakeys,1
146252766,0,AliWatkins,1
85430866,0,alysonrmartin,1
55117855,0,amyschumer,1
827942000000000000,1,AnkhBot,1
234837526,0,annabroges,1
783000000000000000,1,anonymoussepia,1
2236911966,0,AnthoRivas,1
238706610,1,aokimura_bot,1
537915105,1,APERUSEUSU,1
19058681,0,aplusk,1
2568986838,1,apokyokai_bot,1
3002601144,1,applefinally,1
515652246,0,AramRoston,1
3411760894,1,ArchdiggleITBot,1
34507480,0,ArianaGrande,1
1389883381,0,arianelange,1
702010302,1,asp_bot,1
91425881,0,Assma_MD,1
401790812,0,AveryFunny,1
73992972,0,AvrilLavigne,1
256722290,0,azeen,1
813286,0,BarackObama,1
5402612,0,BBCBreaking,1
742143,0,BBCWorld,1
328539939,1,BeeeestDJ_BotTh,1
265430292,0,BeimengFu,1
1257568902,1,BeingSalmanBot,1
132385468,0,BeingSalmanKhan,1
211859777,0,believekarolina,1
827983208,0,benkreimer,1
72878717,0,bglading,1
28909448,0,bhaviland,1
43091065,0,bigangcomic,1
50393960,0,BillGates,1
807343000000000000,1,bird_facts_bot,1
372561152,0,blackmon,1
385100876,0,blakersdozen,1
14920785,0,blakeshelton,1
783048890,0,bnels13,1
274656070,0,bobzany,1
3041716769,1,BostonSnowbot,1
2452513406,0,BostWiki,1
2575001119,1,bot_bot_bot114,1
845989000000000000,1,bot_bukatu_,1
854348514,1,bot_buttyo,1
718745000000000000,1,bot_m_hotaru,1
2419524854,1,Bot_telephone,1
1389274284,1,BOT20130429,1
705067000000000000,1,BotAesthetic,1
842061000000000000,1,botstreetboy,1
69274980,0,BotvidGreen,1
116000361,0,boxfade,1
1281901753,0,braddybb,1
26436076,0,Bradymatthews13,1
777991000000000000,1,brandnewfrogs,1
350597282,0,bri_sacks,1
153029178,0,brianneobrien,1
64848375,1,brianstatus,1
165500655,0,brianwohl,1
16409683,0,britneyspears,1
142275422,0,brittberkowitz,1
21627372,0,BrittneRose,1
106219812,0,brknyc,1
203188566,0,Brucehills,1
100220864,0,BrunoMars,1
331370908,0,bryandey,1
280749815,0,bubaczery,1
1613648400,0,BuzzFeedBooks,1
1473174745,0,BuzzFeedCanada,1
456806128,0,BuzzFeedPol,1
1068121346,0,BuzzFeedUK,1
2893075037,0,CarolineDKee,1
414311965,0,CaseyGueren,1
415798356,0,ceodonovan,1
17782745,1,ces09,1
770626380,0,charliegorrilla,1
749000000000000000,0,ChoppaFawkes,1
459483899,1,Chris_arnade,1
119509520,0,chrisbrown,1
196267596,0,ChrisDHamby,1
852763903,1,claire_bio_bot,1
3433157163,1,ClemmenceITBot,1
759251,0,CNN,1
428333,0,cnnbrk,1
1478891947,1,cocoachan_bot,1
18863815,0,coldplay,1
94707303,0,ComedianJerryG,1
115485051,0,ConanOBrien,1
2727212335,1,cooperhewittbot,1
237099368,0,cora,1
3353453309,1,coreykim_ITBot,1
2716075003,1,courtgay_eBooks,1
3254849422,1,CplJager_ITBot,1
155659213,0,Cristiano,1
17822889,0,CrystalMoselle,1
115551858,0,csmcdaniel,1
2216984384,1,cyberprefixer,1
1685674562,1,DalaiLamaBot,1
20978103,0,DaneCook,1
25521487,0,danieltosh,1
18695035,0,Dantethecomic,1
456862468,0,DarrenAronofsky,1
23976386,0,davidguetta,1
304932002,0,davidmackau,1
132309397,1,DavidMTodd,1
233532563,0,davidperrotin,1
222622640,0,dcbigjohn,1
21111883,0,ddlovato,1
1249693405,1,DearAssistant,1
3472594037,1,DeepForger,1
101695592,0,deepikapadukone,1
777000000000000000,0,DeepTrutherbot,1
1104552637,0,DelanieFischer,1
207247991,0,Dem_Bot,1
82066670,0,dino_grandoni,1
30268626,0,DinoArchie,1
31127587,0,DNealz,1
775000000000000000,1,DonaldMcelfres1,1
834167000000000000,1,doyounglove_bot,1
27195114,0,Drake,1
2499849926,1,drcinta_gay,1
103768104,0,dwcomedy,1
24946505,0,dyllyp,1
2714673572,1,EarthRoverBot,1
85452649,0,edsheeran,1
4481535434,0,eimiyamamitsu,1
258092952,0,eleanorkagan,1
943358419,1,Elite_of_Shima,1
2714207155,1,EmbeddedVideo,1
315519939,0,emilycampanelli,1
22940219,0,Eminem,1
166739404,0,EmmaWatson,1
24568975,0,EricBlackmon,1
862483279,0,EricIdle,1
1360627633,0,EricRevisBass,1
173460266,1,eridie_bot,1
21323153,0,EsauMcgraw,1
2557521,0,espn,1
3105588872,0,EveHewson,1
67761261,0,f_francavilla,1
858183698,1,fbksru24_bot,1
96951800,0,FCBarcelona,1
43393110,1,felixbot,1
565191043,1,ff_sayuki_bot,1
2969875259,1,FinCrimeBot,1
234121917,0,flahertykeely,1
756000000000000000,0,four_0_four,1
4915905545,1,FRC__bot,1
