537915105,1,0,1,37
2452513406,0,1,1,70
854348514,0,1,1,73
2419524854,0,1,1,75
1478891947,0,1,1,113
7.77E+17,1,0,1,140
207247991,0,1,1,142
943358419,1,0,1,156
565191043,0,1,1,172
7.56E+17,0,1,1,175
8.25E+17,1,0,1,177
784040629,0,1,1,190
854430271,0,1,1,199
738606434,0,1,1,202
2756371298,1,0,1,206
843462523,1,0,1,219
8.11E+17,1,0,1,220
2574905460,0,1,1,254
3020873886,0,1,1,265
159966364,0,1,1,303
133404204,1,0,1,322
36107106,1,0,1,332
858204450,0,1,1,358
84083187,1,0,1,364
165731902,0,1,1,370
23652567,0,1,1,373
7.28139E+17,0,1,1,380
44252420,0,1,1,382
356486086,0,1,1,430
2600705052,1,0,1,448
2262148759,0,1,1,462
48626235,1,0,1,475
7.37E+17,1,0,1,494
7.62E+17,1,0,1,518
8.12E+17,1,0,1,524
7.81E+17,1,0,1,526
2900085166,1,0,1,542
2281292622,0,0,0,2
2344040251,0,0,0,3
765871267,0,0,0,4
4772373433,0,0,0,5
1324548560,1,1,0,6
2561341789,1,1,0,7
347810134,1,1,0,8
856303860,1,1,0,9
8.32875E+17,1,1,0,10
88856792,0,0,0,11
7.13557E+17,1,1,0,12
1566746503,0,0,0,13
90420314,0,0,0,14
184910040,0,0,0,15
157690631,0,0,0,16
42420346,0,0,0,17
42382447,0,0,0,18
43993280,0,0,0,19
2305236733,1,1,0,20
7.42794E+17,1,1,0,21
31348594,0,0,0,22
122085859,0,0,0,23
23573083,0,0,0,24
43152482,0,0,0,25
188857501,0,0,0,26
2911272579,0,0,0,27
35094637,0,0,0,28
146252766,0,0,0,29
85430866,0,0,0,30
55117855,0,0,0,31
8.27942E+17,1,1,0,32
234837526,0,0,0,33
7.83E+17,0,0,0,34
2236911966,0,0,0,35
238706610,1,1,0,36
19058681,0,0,0,38
2568986838,1,1,0,39
3002601144,1,1,0,40
515652246,0,0,0,41
3411760894,1,1,0,42
34507480,0,0,0,43
1389883381,0,0,0,44
702010302,1,1,0,45
91425881,0,0,0,46
401790812,0,0,0,47
73992972,0,0,0,48
256722290,0,0,0,49
813286,0,0,0,50
5402612,0,0,0,51
742143,0,0,0,52
328539939,1,1,0,53
265430292,0,0,0,54
1257568902,1,1,0,55
132385468,0,0,0,56
211859777,0,0,0,57
827983208,0,0,0,58
72878717,0,0,0,59
28909448,0,0,0,60
43091065,0,0,0,61
50393960,0,0,0,62
8.07343E+17,1,1,0,63
372561152,0,0,0,64
385100876,0,0,0,65
14920785,0,0,0,66
783048890,0,0,0,67
274656070,0,0,0,68
3041716769,1,1,0,69
2575001119,1,1,0,71
8.45989E+17,1,1,0,72
7.18745E+17,1,1,0,74
1389274284,1,1,0,76
7.05067E+17,1,1,0,77
8.42061E+17,1,1,0,78
69274980,1,1,0,79
116000361,0,0,0,80
1281901753,0,0,0,81
26436076,0,0,0,82
7.77991E+17,1,1,0,83
350597282,0,0,0,84
153029178,0,0,0,85
64848375,1,1,0,86
165500655,0,0,0,87
16409683,0,0,0,88
142275422,0,0,0,89
21627372,0,0,0,90
106219812,0,0,0,91
203188566,0,0,0,92
100220864,0,0,0,93
331370908,0,0,0,94
280749815,0,0,0,95
1613648400,0,0,0,96
1473174745,0,0,0,97
456806128,0,0,0,98
1068121346,0,0,0,99
2893075037,0,0,0,100
414311965,0,0,0,101
415798356,0,0,0,102
17782745,1,1,0,103
770626380,0,0,0,104
7.49E+17,0,0,0,105
459483899,0,0,0,106
119509520,0,0,0,107
196267596,0,0,0,108
852763903,1,1,0,109
3433157163,1,1,0,110
759251,0,0,0,111
428333,0,0,0,112
18863815,0,0,0,114
94707303,0,0,0,115
115485051,0,0,0,116
2727212335,1,1,0,117
237099368,0,0,0,118
3353453309,1,1,0,119
2716075003,1,1,0,120
3254849422,1,1,0,121
155659213,0,0,0,122
17822889,0,0,0,123
115551858,0,0,0,124
2216984384,1,1,0,125
1685674562,1,1,0,126
20978103,0,0,0,127
25521487,0,0,0,128
18695035,0,0,0,129
456862468,0,0,0,130
23976386,0,0,0,131
304932002,0,0,0,132
132309397,0,0,0,133
233532563,0,0,0,134
222622640,0,0,0,135
21111883,0,0,0,136
1249693405,1,1,0,137
3472594037,1,1,0,138
101695592,0,0,0,139
1104552637,0,0,0,141
82066670,0,0,0,143
30268626,0,0,0,144
31127587,0,0,0,145
7.75E+17,0,0,0,146
8.34167E+17,1,1,0,147
27195114,0,0,0,148
2499849926,0,0,0,149
103768104,0,0,0,150
24946505,0,0,0,151
2714673572,1,1,0,152
85452649,0,0,0,153
4481535434,0,0,0,154
258092952,0,0,0,155
2714207155,1,1,0,157
315519939,0,0,0,158
22940219,0,0,0,159
166739404,0,0,0,160
24568975,0,0,0,161
862483279,0,0,0,162
1360627633,0,0,0,163
173460266,1,1,0,164
21323153,0,0,0,165
2557521,0,0,0,166
3105588872,0,0,0,167
67761261,0,0,0,168
858183698,1,1,0,169
96951800,0,0,0,170
43393110,1,1,0,171
2969875259,1,1,0,173
234121917,0,0,0,174
4915905545,1,1,0,176
2571043022,1,1,0,178
7.05786E+17,1,1,0,179
7.24027E+17,1,1,0,180
318233704,1,1,0,181
3405098242,1,1,0,182
20536157,0,0,0,183
2565339643,1,1,0,184
163425239,1,1,0,185
7.95777E+17,1,1,0,186
7.23974E+17,1,1,0,187
2629389268,0,0,0,188
168837454,0,0,0,189
204941435,1,1,0,191
93023732,0,0,0,192
181561712,0,0,0,193
8.40688E+17,1,1,0,194
53471080,0,0,0,195
3762458901,0,0,0,196
3297340437,1,1,0,197
529764127,1,1,0,198
4438807636,1,1,0,200
7.36498E+17,0,0,0,201
2546279960,1,1,0,203
391560579,0,0,0,204
7.69629E+17,1,1,0,205
58924265,1,1,0,207
542808418,1,1,0,208
101311381,0,0,0,209
189665290,0,0,0,210
92717138,0,0,0,211
113419517,0,0,0,212
169058185,0,0,0,213
3433228216,1,1,0,214
